Timestamp,App,Window,Time (seconds)
2025-03-26 18:46:35,BillyAI,(No window title),5.32
2025-03-26 18:47:50,Microsoft Word,microsoft msj.docx,74.4
2025-03-26 18:48:32,Google Chrome,microsoft deposition questions - [email] - Gmail,42.5
2025-03-26 18:48:38,Microsoft Word,microsoft msj.docx,5.33
2025-03-26 18:49:31,Microsoft Word,vmware acq side letter.docx,53.25
2025-03-26 18:50:13,Microsoft Word,4365-011 stock purchase agreement.docx,42.53
2025-03-26 18:57:26,BillyAI,(No window title),5.31
2025-03-26 18:59:02,Microsoft Word,4365-011 stock purchase agreement.docx,95.66
2025-03-26 18:59:39,Microsoft Word,vmware acq side letter.docx,37.19
2025-03-26 19:00:26,Microsoft Word,microsoft msj.docx,47.79
2025-03-26 19:00:53,Microsoft Word,4211-488 plaintiff deposition transcript.docx,26.56
2025-03-26 19:01:30,Google Chrome,microsoft deposition questions - [email] - Gmail,37.16
